ecg_id,strat_fold
5793,1
5794,8
5795,8
5796,6
5797,1
5798,7
5799,6
5800,7
5801,3
5802,1
5803,8
5804,10
5805,6
5806,10
5807,7
5808,1
5809,4
5810,10
5811,8
5812,8
5813,5
5814,4
5815,3
5816,10
5817,10
5818,4
5819,8
5820,8
5821,1
5822,5
5823,2
5824,10
5825,9
5826,10
5827,2
5828,5
5829,6
5830,10
5831,10
5832,6
5833,1
5834,8
5835,10
5836,6
5837,10
5838,1
5839,3
5840,7
5841,10
5842,8
5843,7
5844,4
5845,1
5846,3
5847,3
5848,9
5849,5
5850,2
5851,3
5852,1
5853,5
5854,8
5855,10
5856,10
5857,9
5858,7
5859,8
5860,9
5861,9
5862,6
5863,9
5864,4
5865,4
5866,8
5867,4
5868,10
5869,8
5870,3
5871,7
5872,2
5873,10
5874,1
5875,3
5876,9
5877,1
5878,4
5879,4
5880,6
5881,10
5882,7
5883,1
5884,6
5885,10
5886,9
5887,4
5888,5
5889,9
5890,1
5891,6
5892,9
5893,5
5894,6
5895,1
5896,1
5897,6
5898,4
5899,2
5900,9
5901,4
5902,4
5903,7
5904,7
5905,1
5906,4
5907,4
5908,5
5909,1
5910,6
5911,10
5912,3
5913,2
5914,10
5915,10
5916,10
5917,8
5918,10
5919,4
5920,9
5921,3
5922,6
5923,9
5924,10
5925,9
5926,9
5927,9
5928,1
5929,2
5930,9
5931,2
5932,3
5933,3
5934,9
5935,2
5936,9
5937,4
5938,8
5939,5
5940,2
5941,2
5942,7
5943,9
5944,9
5945,9
5946,10
5947,10
5948,2
5949,9
5950,2
5951,10
5952,6
5953,10
5954,4
5955,9
5956,5
5957,4
5958,9
5959,2
5960,9
5961,9
5962,2
5963,1
5964,1
5965,3
5966,9
5967,5
5968,1
5969,7
5970,4
5971,7
5972,9
5973,10
5974,7
5975,10
5976,9
5977,10
5978,3
5979,3
5980,6
5981,4
5982,4
5983,2
5984,1
5985,6
5986,5
5987,1
5988,1
5989,5
5990,7
5991,7
5992,10
5993,7
5994,6
5995,3
5996,7
5997,2
5998,1
5999,7
6000,10
6001,7
6002,4
6003,6
6004,10
6005,3
6006,4
6007,5
6008,6
6009,2
6010,8
6011,9
6012,1
6013,4
6014,8
6015,6
6016,4
6017,7
6018,1
6019,2
6020,4
6021,3
6022,7
6023,5
6024,5
6025,4
6026,4
6027,6
6028,9
6029,7
6030,6
6031,9
6032,8
6033,2
6034,7
6035,6
6036,1
6037,5
6038,9
6039,4
6040,7
6041,1
6042,10
6043,4
6044,9
6045,5
6046,10
6047,10
6048,3
6049,5
6050,10
6051,4
6052,5
6053,5
6054,6
6055,3
6056,10
6057,9
6058,9
6059,7
6060,8
6061,2
6062,8
6063,3
6064,2
6065,5
6066,4
6067,9
6068,7
6069,5
6070,8
6071,2
6072,5
6073,9
6074,9
6075,10
6076,1
6077,7
6078,5
6079,2
6080,3
6081,3
6082,9
6083,6
6084,8
6085,4
6086,7
6087,10
6088,2
6089,2
6090,4
6091,5
6092,5
6093,1
6094,7
6095,7
6096,10
6097,9
6098,10
6099,1
6100,3
6101,3
6102,7
6103,10
6104,1
6105,1
6106,7
6107,7
6108,9
6109,9
6110,3
6111,9
6112,5
6113,4
6114,8
6115,9
6116,7
6117,4
6118,1
6119,7
6120,9
6121,6
6122,3
6123,1
6124,3
6125,1
6126,10
6127,3
6128,7
6129,2
6130,5
6131,10
6132,10
6133,5
6134,2
6135,9
6136,5
6137,6
6138,3
6139,4
6140,4
6141,10
6142,7
6143,6
6144,3
6145,3
6146,7
6147,8
6148,5
6149,2
6150,8
6151,10
6152,3
6153,9
6154,10
6155,5
6156,1
6157,3
6158,9
6159,2
6160,4
6161,6
6162,6
6163,4
6164,5
6165,5
6166,1
6167,5
6168,6
6169,3
6170,7
6171,4
6172,4
6173,8
6174,10
6175,6
6176,6
6177,1
6178,5
6179,1
6180,10
6181,3
6182,8
6183,6
6184,3
6185,5
6186,10
6187,9
6188,10
6189,10
6190,10
6191,9
6192,10
6193,5
6194,7
6195,1
6196,8
6197,7
6198,9
6199,7
6200,10
6201,10
6202,5
6203,3
6204,1
6205,2
6206,4
6207,10
6208,10
6209,6
6210,10
6211,10
6212,9
6213,5
6214,5
6215,8
6216,6
6217,6
6218,4
6219,2
6220,5
6221,9
6222,10
6223,7
6224,10
6225,2
6226,9
6227,10
6228,3
6229,10
6230,10
6231,10
6232,8
6233,9
6234,8
6235,10
6236,5
6237,7
6238,8
6239,10
6240,9
6241,9
6242,4
6243,6
6244,1
6245,6
6246,6
6247,5
6248,9
6249,1
6250,4
6251,10
6252,6
6253,4
6254,1
6255,9
6256,9
6257,3
6258,2
6259,7
6260,5
6261,7
6262,10
6263,9
6264,8
6265,10
6266,5
6267,1
6268,9
6269,1
6270,10
6271,5
6272,9
6273,1
6274,1
6275,5
6276,5
6277,5
6278,5
6279,3
6280,7
6281,9
6282,6
6283,10
6284,10
6285,9
6286,7
6287,2
6288,6
6289,9
6290,8
6291,2
6292,3
6293,7
6294,9
6295,10
6296,9
6297,6
6298,6
6299,6
6300,2
6301,7
6302,6
6303,7
6304,10
6305,10
6306,1
6307,6
6308,4
6309,4
6310,4
6311,7
6312,10
6313,10
6314,10
6315,5
6316,4
6317,7
6318,4
6319,9
6320,9
6321,8
6322,3
6323,9
6324,4
6325,4
6326,2
6327,4
6328,4
6329,9
6330,4
6331,5
6332,9
6333,5
6334,4
6335,9
6336,1
6337,10
6338,6
6339,2
6340,6
6341,10
6342,6
6343,5
6344,6
6345,1
6346,2
6347,2
6348,6
6349,5
6350,10
6351,2
6352,10
6353,10
6354,6
6355,10
6356,1
6357,1
6358,10
6359,9
6360,9
6361,3
6362,1
6363,5
6364,3
6365,9
6366,5
6367,8
6368,3
6369,5
6370,2
6371,6
6372,4
6373,5
6374,8
6375,10
6376,7
6377,9
6378,2
6379,1
6380,10
6381,10
6382,2
6383,6
6384,8
6385,6
6386,7
6387,4
6388,7
6389,1
6390,4
6391,4
6392,4
6393,1
6394,6
6395,1
6396,2
6397,5
6398,3
6399,7
6400,9
6401,3
6402,6
6403,6
6404,10
6405,2
6406,2
6407,7
6408,3
6409,7
6410,6
6411,7
6412,2
6413,2
6414,6
6415,7
6416,5
6417,3
6418,3
6419,8
6420,6
6421,7
6422,7
6423,8
6424,4
6425,7
6426,6
6427,10
6428,10
6429,1
6430,8
6431,9
6432,1
6433,6
6434,9
6435,6
6436,7
6437,10
6438,5
6439,9
6440,5
6441,7
6442,2
6443,3
6444,6
6445,9
6446,3
6447,2
6448,4
6449,2
6450,3
6451,7
6452,6
6453,4
6454,5
6455,7
6456,5
6457,7
6458,3
6459,6
6460,1
6461,7
6462,5
6463,7
6464,7
6465,10
6466,5
6467,6
6468,5
6469,9
6470,3
6471,10
6472,8
6473,6
6474,9
6475,6
6476,5
6477,7
6478,5
6479,5
6480,8
6481,9
6482,9
6483,4
6484,1
6485,4
6486,2
6487,9
6488,8
6489,3
6490,3
6491,1
6492,1
6493,9
6494,4
6495,8
6496,8
6497,5
6498,10
6499,6
6500,8
6501,6
6502,4
6503,3
6504,4
6505,9
6506,8
6507,3
6508,9
6509,3
6510,7
6511,8
6512,8
6513,1
6514,5
6515,9
6516,6
6517,9
6518,4
6519,1
6520,8
6521,5
6522,8
6523,5
6524,1
6525,7
6526,8
6527,4
6528,10
6529,2
6530,5
6531,4
6532,6
6533,4
6534,5
6535,4
6536,1
6537,4
6538,1
6539,7
6540,7
6541,2
6542,10
6543,8
6544,7
6545,1
6546,8
6547,9
6548,3
6549,4
6550,8
6551,4
6552,10
6553,8
6554,1
6555,6
6556,10
6557,2
6558,3
6559,5
6560,1
6561,7
6562,10
6563,9
6564,9
6565,1
6566,6
6567,4
6568,8
6569,3
6570,7
6571,3
6572,8
6573,5
6574,9
6575,7
6576,5
6577,10
6578,4
6579,10
6580,6
6581,9
6582,5
6583,5
6584,8
6585,9
6586,3
6587,3
6588,6
6589,9
6590,10
6591,4
6592,10
6593,4
6594,2
6595,5
6596,1
6597,1
6598,2
6599,1
6600,5
6601,7
6602,9
6603,4
6604,3
6605,6
6606,7
6607,8
6608,4
6609,6
6610,6
6611,2
6612,7
6613,8
6614,2
6615,9
6616,4
6617,3
6618,3
6619,7
6620,4
6621,6
6622,7
6623,2
6624,3
6625,10
6626,2
6627,3
6628,1
6629,3
6630,6
6631,8
6632,6
6633,8
6634,2
6635,8
6636,7
6637,8
6638,8
6639,7
6640,6
6641,4
6642,2
6643,2
6644,5
6645,7
6646,1
6647,3
6648,2
6649,7
6650,9
6651,5
6652,4
6653,3
6654,2
6655,7
6656,5
6657,6
6658,5
6659,8
6660,1
6661,3
6662,1
6663,7
6664,6
6665,2
6666,10
6667,9
6668,9
6669,6
6670,10
6671,5
6672,10
6673,8
6674,6
6675,1
6676,4
6677,7
6678,4
6679,8
6680,3
6681,6
6682,3
6683,10
6684,4
6685,7
6686,1
6687,7
6688,7
6689,3
6690,7
6691,6
6692,8
6693,4
6694,9
6695,1
6696,1
6697,9
6698,2
6699,6
6700,2
6701,7
6702,9
6703,3
6704,4
6705,3
6706,9
6707,8
6708,4
6709,2
6710,5
6711,6
6712,5
6713,6
6714,4
6715,5
6716,5
6717,4
6718,8
6719,5
6720,9
6721,8
6722,3
6723,3
6724,5
6725,6
6726,1
6727,1
6728,10
6729,8
6730,2
6731,9
6732,9
6733,5
6734,5
6735,10
6736,9
6737,5
6738,5
6739,2
6740,4
6741,4
6742,3
6743,1
6744,2
6745,8
6746,8
6747,1
6748,3
6749,2
6750,6
6751,10
6752,4
6753,9
6754,3
6755,1
6756,2
6757,5
6758,9
6759,1
6760,5
6761,3
6762,2
6763,2
6764,9
6765,2
6766,2
6767,5
6768,2
6769,2
6770,7
6771,9
6772,7
6773,2
6774,3
6775,1
6776,10
6777,1
6778,7
6779,4
6780,9
6781,9
6782,4
6783,5
6784,6
6785,3
6786,9
6787,8
6788,10
6789,4
6790,6
6791,4
6792,1
6793,4
6794,10
6795,3
6796,10
6797,2
6798,9
6799,4
6800,6
6801,2
6802,1
6803,9
6804,8
6805,2
6806,2
6807,3
6808,6
6809,2
6810,4
6811,6
6812,2
6813,2
6814,7
6815,8
6816,9
6817,10
6818,6
6819,4
6820,3
6821,2
6822,2
6823,2
6824,4
6825,6
6826,5
6827,3
6828,2
6829,4
6830,4
6831,8
6832,3
6833,2
6834,3
6835,4
6836,1
6837,9
6838,9
6839,4
6840,5
6841,4
6842,3
6843,2
6844,2
6845,3
6846,3
6847,4
6848,5
6849,7
6850,2
6851,8
6852,10
6853,5
6854,2
6855,4
6856,2
6857,2
6858,5
6859,4
6860,6
6861,5
6862,2
6863,5
6864,9
6865,9
6866,2
6867,1
6868,6
6869,6
6870,9
6871,6
6872,3
6873,2
6874,2
6875,3
6876,3
6877,6
6878,3
6879,8
6880,6
6881,5
6882,4
6883,8
6884,2
6885,1
6886,1
6887,8
6888,1
6889,5
6890,1
6891,5
6892,5
6893,8
6894,2
6895,6
6896,2
6897,5
6898,8
6899,6
6900,3
6901,3
6902,10
6903,10
6904,7
6905,8
6906,5
6907,1
6908,3
6909,2
6910,9
6911,10
6912,10
6913,6
6914,2
6915,8
6916,5
6917,6
6918,7
6919,8
6920,5
6921,1
6922,4
6923,5
6924,10
6925,10
6926,6
6927,6
6928,4
6929,10
6930,4
6931,3
6932,4
6933,3
6934,5
6935,2
6936,9
6937,4
6938,9
6939,5
6940,5
6941,5
6942,6
6943,3
6944,3
6945,2
6946,4
6947,7
6948,2
6949,3
6950,2
6951,10
6952,9
6953,9
6954,7
6955,2
6956,5
6957,2
6958,1
6959,2
6960,7
6961,1
6962,10
6963,8
6964,1
6965,4
6966,8
6967,2
6968,7
6969,7
6970,4
6971,7
6972,4
6973,2
6974,9
6975,1
6976,7
6977,6
6978,4
6979,7
6980,3
6981,1
6982,4
6983,8
6984,4
6985,9
6986,5
6987,9
6988,9
6989,6
6990,6
6991,6
6992,10
6993,8
6994,6
6995,4
6996,7
6997,6
6998,2
6999,9
7000,6
7001,4
7002,9
7003,10
7004,8
7005,3
7006,9
7007,10
7008,3
7009,5
7010,2
7011,1
7012,6
7013,5
7014,7
7015,4
7016,10
7017,2
7018,4
7019,6
7020,6
7021,6
7022,10
7023,9
7024,10
7025,10
7026,4
7027,9
7028,7
7029,5
7030,9
7031,2
7032,6
7033,4
7034,10
7035,3
7036,4
7037,7
7038,3
7039,7
7040,2
7041,4
7042,6
7043,3
7044,1
7045,9
7046,7
7047,5
7048,6
7049,1
7050,4
7051,4
7052,7
7053,10
7054,10
7055,10
7056,6
7057,6
7058,7
7059,5
7060,3
7061,5
7062,8
7063,6
7064,8
7065,3
7066,3
7067,8
7068,5
7069,10
7070,7
7071,5
7072,2
7073,7
7074,2
7075,10
7076,3
7077,7
7078,3
7079,10
7080,10
7081,5
7082,3
7083,1
7084,8
7085,2
7086,2
7087,5
7088,8
7089,8
7090,5
7091,9
7092,7
7093,9
7094,2
7095,5
7096,5
7097,4
7098,7
7099,2
7100,1
7101,4
7102,1
7103,5
7104,6
7105,5
7106,1
7107,4
7108,9
7109,4
7110,7
7111,6
7112,4
7113,1
7114,8
7115,2
7116,5
7117,5
7118,7
7119,4
7120,7
7121,4
7122,2
7123,9
7124,5
7125,5
7126,9
7127,5
7128,9
7129,9
7130,10
7131,4
7132,2
7133,7
7134,4
7135,3
7136,6
7137,1
7138,6
7139,2
7140,3
7141,3
7142,8
7143,2
7144,2
7145,4
7146,3
7147,7
7148,1
7149,5
7150,2
7151,3
7152,2
7153,9
7154,2
7155,8
7156,3
7157,4
7158,2
7159,3
7160,1
7161,10
7162,2
7163,1
7164,9
7165,3
7166,6
7167,6
7168,1
7169,2
7170,10
7171,5
7172,5
7173,6
7174,7
7175,7
7176,2
7177,1
7178,5
7179,4
7180,6
7181,5
7182,1
7183,9
7184,8
7185,2
7186,3
7187,8
7188,3
7189,8
7190,10
7191,9
7192,7
7193,4
7194,5
7195,2
7196,8
7197,3
7198,4
7199,2
7200,6
7201,4
7202,1
7203,1
7204,5
7205,9
7206,7
7207,1
7208,6
7209,2
7210,1
7211,6
7212,3
7213,10
7214,4
7215,7
7216,1
7217,10
7218,5
7219,6
7220,1
7221,10
7222,8
7223,5
7224,7
7225,4
7226,7
7227,3
7228,1
7229,2
7230,8
7231,1
7232,1
7233,2
7234,5
7235,4
7236,1
7237,5
7238,7
7239,6
7240,2
7241,1
7242,3
7243,10
7244,9
7245,9
7246,3
7247,3
7248,1
7249,4
7250,2
7251,6
7252,2
7253,4
7254,3
7255,3
7256,6
7257,8
7258,10
7259,6
7260,4
7261,7
7262,9
7263,9
7264,6
7265,4
7266,5
7267,8
7268,9
7269,8
7270,1
7271,3
7272,6
7273,1
7274,1
7275,1
7276,9
7277,8
7278,6
7279,9
7280,5
7281,9
7282,7
7283,2
7284,4
7285,7
7286,3
7287,5
7288,6
7289,3
7290,3
7291,4
7292,9
7293,5
7294,7
7295,3
7296,9
7297,6
7298,8
7299,6
7300,6
7301,4
7302,7
7303,6
7304,9
7305,6
7306,3
7307,4
7308,2
7309,8
7310,7
7311,6
7312,1
7313,8
7314,3
7315,4
7316,4
7317,3
7318,7
7319,4
7320,3
7321,4
7322,3
7323,10
7324,8
7325,8
7326,8
7327,6
7328,10
7329,3
7330,2
7331,6
7332,4
7333,7
7334,9
7335,3
7336,4
7337,3
7338,2
7339,2
7340,9
7341,5
7342,2
7343,8
7344,8
7345,7
7346,3
7347,9
7348,10
7349,5
7350,2
7351,7
7352,8
7353,8
7354,10
7355,3
7356,2
7357,1
7358,6
7359,3
7360,6
7361,6
7362,6
7363,10
7364,1
7365,2
7366,3
7367,1
7368,3
7369,4
7370,9
7371,4
7372,1
7373,3
7374,10
7375,3
7376,10
7377,1
7378,8
7379,2
7380,2
7381,8
7382,4
7383,4
7384,3
7385,4
7386,6
7387,2
7388,2
7389,6
7390,5
7391,4
7392,1
7393,3
7394,3
7395,2
7396,7
7397,4
7398,1
7399,4
7400,1
7401,4
7402,5
7403,1
7404,7
7405,7
7406,7
7407,4
7408,9
7409,7
7410,3
7411,9
7412,3
7413,6
7414,10
7415,6
7416,1
7417,2
7418,3
7419,9
7420,2
7421,9
7422,3
7423,6
7424,4
7425,6
7426,8
7427,4
7428,1
7429,4
7430,1
7431,7
7432,6
7433,7
7434,5
7435,9
7436,3
7437,9
7438,10
7439,8
7440,8
7441,9
7442,4
7443,10
7444,3
7445,10
7446,6
7447,1
7448,2
7449,5
7450,6
7451,8
7452,9
7453,7
7454,5
7455,4
7456,4
7457,5
7458,2
7459,5
7460,4
7461,5
7462,1
7463,1
7464,6
7465,1
7466,2
7467,2
7468,3
7469,3
7470,7
7471,10
7472,3
7473,4
7474,3
7475,4
7476,7
7477,3
7478,5
7479,7
7480,3
7481,1
7482,3
7483,1
7484,5
7485,4
7486,2
7487,1
7488,2
7489,8
7490,8
7491,10
7492,6
7493,9
7494,1
7495,5
7496,2
7497,2
7498,9
7499,3
7500,3
7501,1
7502,3
7503,7
7504,6
7505,9
7506,3
7507,7
7508,1
7509,2
7510,6
7511,5
7512,3
7513,5
7514,4
7515,1
7516,7
7517,3
7518,9
7519,2
7520,2
7521,4
7522,1
7523,1
7524,6
7525,6
7526,4
7527,2
7528,4
7529,10
7530,10
7531,4
7532,1
7533,8
7534,10
7535,5
7536,2
7537,1
7538,6
7539,8
7540,3
7541,1
7542,1
7543,10
7544,3
7545,3
7546,7
7547,3
7548,8
7549,5
7550,1
7551,7
7552,7
7553,4
7554,7
7555,3
7556,3
7557,3
7558,6
7559,6
7560,10
7561,10
7562,9
7563,7
7564,3
7565,3
7566,1
7567,3
7568,8
7569,3
7570,7
7571,8
7572,8
7573,5
7574,8
7575,4
7576,7
7577,5
7578,1
7579,5
7580,4
7581,5
7582,8
7583,8
7584,6
7585,4
7586,8
7587,7
7588,8
7589,6
7590,4
7591,8
7592,3
7593,2
7594,7
7595,7
7596,4
7597,10
7598,10
7599,3
7600,1
7601,9
7602,6
7603,3
7604,8
7605,4
7606,2
7607,3
7608,9
7609,7
7610,8
7611,7
7612,6
7613,3
7614,5
7615,7
7616,1
7617,2
7618,1
7619,10
7620,2
7621,10
7622,3
7623,5
7624,7
7625,2
7626,1
7627,5
7628,7
7629,2
7630,3
7631,3
7632,2
7633,5
7634,3
7635,2
7636,4
7637,2
7638,1
7639,8
7640,2
7641,3
7642,6
7643,1
7644,10
7645,7
7646,6
7647,7
7648,3
7649,9
7650,1
7651,4
7652,3
7653,9
7654,6
7655,3
7656,7
7657,6
7658,3
7659,2
7660,4
7661,10
7662,5
7663,7
7664,3
7665,1
7666,6
7667,2
7668,10
7669,5
7670,10
7671,9
7672,8
7673,6
7674,1
7675,9
7676,8
7677,4
7678,2
7679,8
7680,6
7681,6
7682,4
7683,4
7684,10
7685,1
7686,3
7687,6
7688,3
7689,1
7690,6
7691,3
7692,10
7693,2
7694,8
7695,8
7696,2
7697,8
7698,7
7699,6
7700,10
7701,9
7702,8
7703,7
7704,2
7705,2
7706,6
7707,7
7708,5
7709,6
7710,1
7711,5
7712,4
7713,4
7714,1
7715,6
7716,5
7717,6
7718,9
7719,7
7720,2
7721,4
7722,2
7723,8
7724,2
7725,9
7726,6
7727,5
7728,4
7729,8
7730,8
7731,2
7732,7
7733,8
7734,4
7735,4
7736,6
7737,5
7738,6
7739,8
7740,4
7741,4
7742,3
7743,3
7744,10
7745,3
7746,5
7747,10
7748,2
7749,3
7750,8
7751,10
7752,9
7753,9
7754,9
7755,3
7756,10
7757,2
7758,4
7759,4
7760,3
7761,8
7762,6
7763,6
7764,5
7765,7
7766,9
7767,9
7768,8
7769,10
7770,10
7771,9
7772,6
7773,7
7774,1
7775,2
7776,3
7777,9
7778,9
7779,7
7780,7
7781,4
7782,10
7783,10
7784,8
7785,4
7786,3
7787,6
7788,7
7789,5
7790,9
7791,8
7792,4
7793,10
7794,2
7795,4
7796,8
7797,10
7798,9
7799,2
7800,5
7801,8
7802,1
7803,4
7804,1
7805,6
7806,2
7807,3
7808,8
7809,6
7810,5
7811,10
7812,10
7813,10
7814,3
7815,4
7816,1
7817,7
7818,5
7819,10
7820,9
7821,9
7822,10
7823,3
7824,3
7825,6
7826,8
7827,6
7828,3
7829,9
7830,1
7831,4
7832,7
7833,2
7834,1
7835,3
7836,5
7837,10
7838,1
7839,9
7840,7
7841,2
7842,10
7843,3
7844,2
7845,8
7846,9
7847,2
7848,10
7849,7
7850,9
7851,3
7852,2
7853,8
7854,8
7855,9
7856,9
7857,8
7858,5
7859,4
7860,2
7861,10
7862,8
7863,6
7864,9
7865,10
7866,9
7867,3
7868,4
7869,8
7870,2
7871,9
7872,7
7873,10
7874,1
7875,3
7876,10
7877,10
7878,7
7879,9
7880,10
7881,10
7882,10
7883,1
7884,9
7885,3
7886,3
7887,8
7888,1
7889,10
7890,9
7891,6
7892,10
7893,3
7894,9
7895,10
7896,4
7897,3
7898,9
7899,3
7900,4
7901,4
7902,5
7903,6
7904,7
7905,10
7906,5
7907,2
7908,7
7909,3
7910,3
7911,8
7912,5
7913,7
7914,7
7915,6
7916,10
7917,8
7918,6
7919,10
7920,9
7921,8
7922,7
7923,2
7924,4
7925,1
7926,2
7927,2
7928,7
7929,7
7930,2
7931,3
7932,5
7933,6
7934,6
7935,8
7936,9
7937,9
7938,1
7939,3
7940,4
7941,9
7942,5
7943,4
7944,5
7945,9
7946,10
7947,4
7948,8
7949,1
7950,10
7951,10
7952,8
7953,9
7954,9
7955,4
7956,3
7957,4
7958,7
7959,8
7960,4
7961,10
7962,4
7963,2
7964,9
7965,3
7966,3
7967,10
7968,1
7969,8
7970,5
7971,5
7972,7
7973,7
7974,4
7975,2
7976,9
7977,5
7978,3
7979,8
7980,3
7981,5
7982,7
7983,8
7984,9
7985,3
7986,3
7987,3
7988,9
7989,6
7990,10
7991,3
7992,8
7993,8
7994,8
7995,8
7996,3
7997,7
7998,10
7999,4
8000,10
8001,3
8002,7
8003,2
8004,5
8005,4
8006,4
8007,9
8008,2
8009,5
8010,8
8011,3
8012,3
8013,7
8014,6
8015,6
8016,6
8017,9
8018,7
8019,2
8020,1
8021,8
8022,6
8023,6
8024,6
8025,4
8026,6
8027,1
8028,1
8029,8
8030,1
8031,8
8032,10
8033,5
8034,7
8035,3
8036,10
8037,4
8038,1
8039,6
8040,4
8041,10
8042,4
8043,7
8044,6
8045,8
8046,2
8047,7
8048,5
8049,3
8050,3
8051,1
8052,5
8053,1
8054,5
8055,3
8056,7
8057,7
8058,6
8059,6
8060,5
8061,6
8062,10
8063,9
8064,5
8065,10
8066,9
8067,1
8068,1
8069,1
8070,8
8071,4
8072,2
8073,7
8074,7
8075,5
8076,10
8077,8
8078,5
8079,4
8080,4
8081,9
8082,8
8083,10
8084,4
8085,2
8086,4
8087,4
8088,4
8089,6
8090,2
8091,4
8092,9
8093,4
8094,8
8095,8
8096,7
8097,5
8098,8
8099,5
8100,1
8101,2
8102,8
8103,4
8104,3
8105,8
8106,5
8107,1
8108,2
8109,6
8110,6
8111,9
8112,7
8113,6
8114,10
8115,1
8116,10
8117,4
8118,1
8119,8
8120,6
8121,10
8122,2
8123,10
8124,5
8125,3
8126,10
8127,3
8128,1
8129,6
8130,10
8131,1
8132,5
8133,10
8134,9
8135,3
8136,10
8137,1
8138,10
8139,10
8140,10
8141,3
8142,4
8143,6
8144,5
8145,5
8146,5
8147,10
8148,8
8149,3
8150,1
8151,2
8152,2
8153,10
8154,2
8155,6
8156,9
8157,5
8158,4
8159,9
8160,9
8161,3
8162,5
8163,5
8164,10
8165,6
8166,5
8167,5
8168,1
8169,6
8170,10
8171,9
8172,9
8173,6
8174,8
8175,8
8176,6
8177,9
8178,10
8179,3
8180,9
8181,9
8182,2
8183,5
8184,8
8185,10
8186,1
8187,4
8188,9
8189,5
8190,8
8191,6
8192,3
8193,5
8194,7
8195,10
8196,2
8197,1
8198,9
8199,8
8200,6
8201,8
8202,2
8203,10
8204,7
8205,2
8206,4
8207,5
8208,10
8209,10
8210,9
8211,3
8212,10
8213,6
8214,2
8215,10
8216,3
8217,2
8218,10
8219,10
8220,9
8221,5
8222,5
8223,8
8224,10
8225,9
8226,7
8227,7
8228,3
8229,6
8230,2
8231,6
8232,1
8233,9
8234,4
8235,9
8236,4
8237,7
8238,7
8239,3
8240,7
8241,10
8242,10
8243,9
8244,10
8245,8
8246,10
8247,8
8248,9
8249,4
8250,9
8251,9
8252,8
8253,8
8254,10
8255,9
8256,10
8257,9
8258,1
8259,10
8260,8
8261,10
8262,2
8263,10
8264,9
8265,8
8266,1
8267,2
8268,5
8269,1
8270,1
8271,5
8272,8
8273,6
8274,6
8275,4
8276,9
8277,10
8278,10
8279,2
8280,4
8281,10
8282,9
8283,8
8284,10
8285,5
8286,5
8287,3
8288,5
8289,6
8290,6
8291,1
8292,7
8293,7
8294,3
8295,1
8296,1
8297,7
8298,9
8299,6
8300,9
8301,2
8302,1
8303,3
8304,1
8305,7
8306,6
8307,3
8308,7
8309,2
8310,4
8311,8
8312,7
8313,6
8314,5
8315,5
8316,2
8317,8
8318,2
8319,8
8320,7
8321,5
8322,9
8323,9
8324,1
8325,3
8326,3
8327,4
8328,1
8329,4
8330,7
8331,4
8332,3
8333,1
8334,6
8335,1
8336,6
8337,9
8338,3
8339,8
8340,2
8341,6
8342,2
8343,3
8344,10
8345,7
8346,4
8347,3
8348,9
8349,4
8350,3
8351,6
8352,6
8353,2
8354,7
8355,7
8356,5
8357,9
8358,6
8359,4
8360,3
8361,4
8362,5
8363,7
8364,5
8365,6
8366,5
8367,5
8368,2
8369,3
8370,5
8371,4
8372,8
8373,4
8374,3
8375,4
8376,9
8377,1
8378,3
8379,7
8380,5
8381,6
8382,7
8383,3
8384,2
8385,7
8386,9
8387,6
8388,3
8389,1
8390,8
8391,3
8392,4
8393,9
8394,2
8395,1
8396,4
8397,5
8398,7
8399,6
8400,5
8401,3
8402,8
8403,5
8404,6
8405,5
8406,10
8407,4
8408,1
8409,1
8410,10
8411,2
8412,8
8413,4
8414,4
8415,10
8416,5
8417,5
8418,4
8419,5
8420,6
8421,3
8422,5
8423,6
8424,5
8425,9
8426,7
8427,9
8428,6
8429,7
8430,4
8431,3
8432,4
8433,6
8434,9
8435,7
8436,2
8437,8
8438,9
8439,9
8440,2
8441,9
8442,10
8443,2
8444,7
8445,6
8446,10
8447,6
8448,9
8449,4
8450,10
8451,4
8452,6
8453,1
8454,7
8455,5
8456,2
8457,1
8458,5
8459,5
8460,10
8461,10
8462,9
8463,3
8464,7
8465,4
8466,6
8467,9
8468,2
8469,7
8470,7
8471,2
8472,3
8473,10
8474,4
8475,10
8476,6
8477,5
8478,8
8479,6
8480,6
8481,6
8482,10
8483,9
8484,6
8485,1
8486,8
8487,6
8488,5
8489,5
8490,3
8491,6
8492,10
8493,4
8494,9
8495,5
8496,10
8497,1
8498,9
8499,5
8500,3
8501,10
8502,4
8503,6
8504,10
8505,1
8506,2
8507,10
8508,1
8509,10
8510,2
8511,5
8512,5
8513,6
8514,4
8515,8
8516,8
8517,8
8518,4
8519,6
8520,8
8521,4
8522,8
8523,5
8524,10
8525,9
8526,5
8527,1
8528,2
8529,8
8530,1
8531,6
8532,3
8533,10
8534,7
8535,10
8536,6
8537,4
8538,10
8539,4
8540,7
8541,10
8542,1
8543,9
8544,7
8545,1
8546,2
8547,3
8548,9
8549,5
8550,6
8551,9
8552,6
8553,5
8554,5
8555,10
8556,4
8557,7
8558,7
8559,7
8560,1
8561,8
8562,2
8563,9
8564,5
8565,9
8566,5
8567,5
8568,3
8569,4
8570,5
8571,6
8572,3
8573,1
8574,3
8575,3
8576,2
8577,6
8578,7
8579,7
8580,8
8581,9
8582,6
8583,9
8584,9
8585,4
8586,1
8587,2
8588,8
8589,6
