ecg_id,strat_fold
17607,8
17612,4
17613,9
17615,7
17616,3
17617,10
17619,6
17620,1
17639,9
17640,2
17644,8
17645,1
17647,8
17648,10
17649,7
17654,7
17655,10
17656,7
17657,8
17658,10
17659,8
17660,4
17661,10
17662,7
17663,3
17664,7
17665,4
17666,4
17667,4
17668,3
17669,3
17671,7
17672,2
17696,1
17697,3
17702,8
17703,5
17704,4
17705,4
17716,3
17717,9
17719,10
17720,9
17721,7
17722,7
17724,8
17725,3
17726,2
17727,3
17728,4
17730,1
17733,8
17734,5
17735,8
17736,8
17738,4
17739,10
17740,7
17742,1
17743,8
17744,10
17745,1
17747,2
17748,10
17753,9
17755,5
17756,2
17757,6
17762,6
17763,5
17764,9
17765,5
17766,8
17767,7
17769,5
17770,3
17772,8
17773,3
17774,6
17775,2
17776,8
17778,7
17779,4
17780,10
17781,4
17782,2
17783,3
17788,2
17789,3
17790,6
17792,1
17794,4
17795,7
17797,6
17799,3
17800,7
17801,5
17802,7
17803,2
17807,9
17808,10
17809,1
17811,4
17812,6
17813,8
17814,8
17815,4
17817,6
17818,10
17819,9
17820,2
17821,9
17822,7
17823,9
17824,8
17826,1
17827,10
17829,8
17830,6
17831,7
17832,2
17833,8
17834,4
17835,4
17836,7
17837,2
17838,9
17839,10
17840,4
17841,5
17842,8
17843,8
17844,3
17845,6
17846,8
17848,6
17849,1
17850,9
17851,3
17852,2
17853,8
17854,8
17856,8
17857,7
17858,3
17859,3
17860,10
17862,4
17863,9
17864,4
17865,10
17866,10
17867,5
17868,10
17869,8
17870,10
17871,9
17872,8
17873,9
17874,7
17875,5
17876,4
17878,5
17879,2
17881,7
17883,9
17944,3
17945,7
17947,4
17953,9
17955,7
17959,10
17960,9
17961,9
17962,5
17964,6
17965,1
17967,6
17969,2
17970,10
17972,8
17973,6
17974,3
17975,7
17976,9
17978,2
17980,7
17982,6
17983,10
17984,6
17987,6
17988,7
17989,6
17990,5
17993,4
17995,10
17996,10
17998,6
17999,3
18004,8
18005,6
18009,8
18011,5
18012,7
18013,5
18015,5
18016,1
18017,10
18020,6
18021,3
18022,6
18023,3
18024,9
18025,2
18027,1
18028,5
18029,9
18030,3
18033,4
18034,2
18036,8
18037,9
18043,1
18059,9
18062,4
18063,8
18065,3
18066,7
18067,5
18068,10
18072,4
18074,3
18075,5
18078,1
18093,5
18097,1
18098,1
18099,2
18100,2
18101,3
18102,6
18103,5
18109,5
18111,10
18112,7
18114,4
18115,1
18120,2
18121,10
18124,9
18132,10
18135,4
18137,9
18139,7
18140,10
18141,9
18142,8
18144,1
18146,2
18148,1
18150,5
18151,5
18153,5
18159,5
18164,1
18165,2
18166,5
18167,2
18168,8
18169,1
18174,7
18175,10
18177,1
18179,7
18182,7
18183,9
18185,5
18186,4
18188,4
18189,3
18190,8
18192,1
18193,5
18194,8
18195,3
18197,3
18199,5
18200,10
18201,9
18205,2
18207,4
18208,2
18210,6
18212,9
18213,1
18214,6
18215,7
18219,6
18220,1
18224,9
18230,3
18232,10
18233,7
18234,10
18235,9
18236,9
18239,7
18240,10
18242,6
18244,2
18245,1
18249,3
18250,9
18251,5
18255,1
18256,10
18257,8
18259,5
18263,2
18264,9
18265,6
18266,10
18267,4
18268,5
18269,6
18272,3
18273,9
18274,4
18275,5
18276,8
18277,9
18278,1
18280,8
18285,7
18286,4
18289,9
18290,3
18291,6
18293,9
18294,6
18296,10
18306,9
18307,7
18314,4
18315,6
18317,7
18318,2
18320,2
18322,4
18327,6
18328,9
18329,6
18332,10
18334,7
18335,4
18336,5
18337,3
18339,6
18340,1
18342,4
18343,9
18348,4
18349,4
18352,3
18353,8
18366,7
18367,10
18370,6
18371,6
18373,7
18376,2
18381,6
18382,9
18384,9
18390,3
18391,8
18394,8
18395,6
18397,9
18398,9
18399,4
18402,5
18404,3
18405,9
18406,4
18416,10
18444,4
18519,10
18550,4
18559,5
18560,7
18563,2
18588,2
18609,9
18613,9
18615,6
18617,5
18619,4
18621,7
18623,7
18627,7
18628,9
18630,6
18631,6
18634,8
18636,4
18638,10
18639,10
18640,7
18641,9
18643,5
18649,7
18651,3
18652,5
18654,9
18673,10
18975,9
19067,10
19238,1
19261,3
19656,1
19722,4
20023,10
20079,10
20275,1
20343,6
20344,2
20393,9
20742,3
20845,7
20873,10
20887,10
20943,10
20970,6
21040,6
21106,1
21344,1
